Date,Open,High,Low,Close,Volume,Dividend,Split,Adj_Open,Adj_High,Adj_Low,Adj_Close,Adj_Volume
1985-12-31,85.0,85.5,84.5,84.5,149500.0,0.0,1.0,0.8619589452507374,0.8670292919875064,0.8568885985139683,0.8568885985139683,7176000.0
1985-12-30,84.5,85.25,84.0,85.0,150700.0,0.0,1.0,0.8568885985139683,0.8644941186191218,0.8518182517771993,0.8619589452507374,7233600.0
1985-12-27,84.0,84.62,84.0,84.5,192900.0,0.0,1.0,0.8518182517771993,0.8581054817307929,0.8518182517771993,0.8568885985139683,9259200.0
1985-12-26,83.5,84.12,83.5,83.63,101100.0,0.0,1.0,0.8467479050404302,0.8530351349940238,0.8467479050404302,0.8480661951919901,4852800.0
1985-12-24,84.12,84.12,83.25,83.5,127800.0,0.0,1.0,0.8530351349940238,0.8530351349940238,0.8442127316720457,0.8467479050404302,6134400.0
1985-12-23,84.75,84.75,83.63,84.12,245200.0,0.0,1.0,0.8594237718823529,0.8594237718823529,0.8480661951919901,0.8530351349940238,11769600.0
1985-12-20,85.62,86.38,84.75,84.75,551400.0,0.0,1.0,0.868246175204331,0.8759531022442199,0.8594237718823529,0.8594237718823529,26467200.0
1985-12-19,86.63,87.25,85.5,85.62,428800.0,0.0,1.0,0.8784882756126043,0.884775505566198,0.8670292919875064,0.868246175204331,20582400.0
1985-12-18,87.12,88.25,86.25,86.63,558700.0,0.0,1.0,0.8834572154146382,0.8949161990397362,0.8746348120926599,0.8784882756126043,26817600.0
1985-12-17,88.0,88.13,87.12,87.12,334000.0,0.0,1.0,0.8923810256713516,0.8936993158229115,0.8834572154146382,0.8834572154146382,16032000.0
1985-12-16,86.25,88.25,85.25,88.0,734300.0,0.0,1.0,0.8746348120926599,0.8949161990397362,0.8644941186191218,0.8923810256713516,35246400.0
1985-12-13,85.25,86.75,85.25,86.25,370000.0,0.0,1.0,0.8644941186191218,0.879705158829429,0.8644941186191218,0.8746348120926599,17760000.0
1985-12-12,86.25,86.38,84.75,84.75,257200.0,0.0,1.0,0.8746348120926599,0.8759531022442199,0.8594237718823529,0.8594237718823529,12345600.0
1985-12-11,85.38,86.63,85.38,86.25,532600.0,0.0,1.0,0.8658124087706818,0.8784882756126043,0.8658124087706818,0.8746348120926599,25564800.0
1985-12-10,84.62,85.75,84.62,85.38,488000.0,0.0,1.0,0.8581054817307929,0.8695644653558909,0.8581054817307929,0.8658124087706818,23424000.0
1985-12-09,83.63,85.0,83.38,84.62,385600.0,0.0,1.0,0.8480661951919901,0.8619589452507374,0.8455310218236056,0.8581054817307929,18508800.0
1985-12-06,84.0,84.0,83.25,83.63,277300.0,0.0,1.0,0.8518182517771993,0.8518182517771993,0.8442127316720457,0.8480661951919901,13310400.0
1985-12-05,83.75,85.0,83.75,84.25,324600.0,0.0,1.0,0.8492830784088148,0.8619589452507374,0.8492830784088148,0.8543534251455838,15580800.0
1985-12-04,82.38,83.88,82.25,83.63,317400.0,0.0,1.0,0.8353903283500675,0.8506013685603746,0.8340720381985076,0.8480661951919901,15235200.0
1985-12-03,82.0,83.75,82.0,82.38,317800.0,0.0,1.0,0.8315368648301231,0.8492830784088148,0.8315368648301231,0.8353903283500675,15254400.0
1985-12-02,83.12,83.12,82.0,82.0,246400.0,0.0,1.0,0.8428944415204858,0.8428944415204858,0.8315368648301231,0.8315368648301231,11827200.0
1985-11-29,84.12,84.25,83.12,83.25,119100.0,0.0,1.0,0.8530351349940238,0.8543534251455838,0.8428944415204858,0.8442127316720457,5716800.0
1985-11-27,82.75,84.75,82.5,84.12,506100.0,0.0,1.0,0.8391423849352767,0.8594237718823529,0.8366072115668921,0.8530351349940238,24292800.0
1985-11-26,81.37,82.75,81.37,82.75,176600.0,0.0,1.0,0.8251482279417941,0.8391423849352767,0.8251482279417941,0.8391423849352767,8476800.0
1985-11-25,81.88,81.88,81.25,81.37,124500.0,0.74,1.0,0.8303199816132985,0.8303199816132985,0.8239313447249695,0.8251482279417941,5976000.0
1985-11-22,81.25,82.5,80.75,82.13,347500.0,0.0,1.0,0.8165058277952841,0.8290674559152116,0.8114811765473132,0.825349213991713,16680000.0
1985-11-21,79.75,81.25,79.75,81.25,316500.0,0.0,1.0,0.8014318740513712,0.8165058277952841,0.8014318740513712,0.8165058277952841,15192000.0
1985-11-20,79.75,79.75,79.38,79.62,96500.0,0.0,1.0,0.8014318740513712,0.8014318740513712,0.7977136321278726,0.8001254647268988,4632000.0
1985-11-19,79.75,80.12,79.38,79.75,211600.0,0.0,1.0,0.8014318740513712,0.8051501159748697,0.7977136321278726,0.8014318740513712,10156800.0
1985-11-18,79.25,79.87,79.13,79.75,548600.0,0.0,1.0,0.7964072228034003,0.8026377903508843,0.7952013065038872,0.8014318740513712,26332800.0
1985-11-15,79.13,80.5,78.88,79.25,709700.0,0.0,1.0,0.7952013065038872,0.8089688509233277,0.7926889808799017,0.7964072228034003,34065600.0
1985-11-14,77.38,79.38,77.25,79.13,408100.0,0.0,1.0,0.7776150271359887,0.7977136321278726,0.7763086178115163,0.7952013065038872,19588800.0
1985-11-13,77.12,77.5,76.62,77.38,235000.0,0.0,1.0,0.7750022084870439,0.7788209434355018,0.7699775572390729,0.7776150271359887,11280000.0
1985-11-12,76.38,77.25,76.13,77.12,407200.0,0.0,1.0,0.7675657246400468,0.7763086178115163,0.7650533990160613,0.7750022084870439,19545600.0
1985-11-11,75.25,76.38,75.12,76.38,395000.0,0.0,1.0,0.7562100128196324,0.7675657246400468,0.75490360349516,0.7675657246400468,18960000.0
1985-11-08,74.75,75.5,74.5,75.25,364300.0,0.0,1.0,0.7511853615716614,0.7587223384436179,0.748673035947676,0.7562100128196324,17486400.0
1985-11-07,74.75,75.37,74.5,74.75,650700.0,0.0,1.0,0.7511853615716614,0.7574159291191455,0.748673035947676,0.7511853615716614,31233600.0
1985-11-06,74.5,75.0,74.12,74.75,555700.0,0.0,1.0,0.748673035947676,0.7536976871956469,0.744854300999218,0.7511853615716614,26673600.0
1985-11-05,72.88,74.75,72.88,74.5,300900.0,0.0,1.0,0.73239316590425,0.7511853615716614,0.73239316590425,0.748673035947676,14443200.0
1985-11-04,72.62,72.88,72.5,72.88,375300.0,0.0,1.0,0.729780347255305,0.73239316590425,0.728574430955792,0.73239316590425,18014400.0
1985-11-01,71.63,72.88,71.5,72.62,361200.0,0.0,1.0,0.7198315377843225,0.73239316590425,0.7185251284598501,0.729780347255305,17337600.0
1985-10-31,72.12,72.12,71.5,71.63,120900.0,0.0,1.0,0.7247556960073341,0.7247556960073341,0.7185251284598501,0.7198315377843225,5803200.0
1985-10-30,72.12,72.5,72.12,72.25,243100.0,0.0,1.0,0.7247556960073341,0.728574430955792,0.7247556960073341,0.7260621053318065,11668800.0
1985-10-29,71.38,72.12,71.25,72.12,273600.0,0.0,1.0,0.717319212160337,0.7247556960073341,0.7160128028358645,0.7247556960073341,13132800.0
1985-10-28,71.25,71.38,71.0,71.38,78800.0,0.0,1.0,0.7160128028358645,0.717319212160337,0.713500477211879,0.717319212160337,3782400.0
1985-10-25,71.25,71.63,71.12,71.25,98700.0,0.0,1.0,0.7160128028358645,0.7198315377843225,0.7147063935113922,0.7160128028358645,4737600.0
1985-10-24,71.25,72.0,71.25,71.25,269900.0,0.0,1.0,0.7160128028358645,0.7235497797078211,0.7160128028358645,0.7160128028358645,12955200.0
1985-10-23,71.12,71.38,71.0,71.25,96900.0,0.0,1.0,0.7147063935113922,0.717319212160337,0.713500477211879,0.7160128028358645,4651200.0
1985-10-22,70.75,71.38,70.75,71.12,109300.0,0.0,1.0,0.7109881515878936,0.717319212160337,0.7109881515878936,0.7147063935113922,5246400.0
1985-10-21,71.0,71.0,70.62,70.75,106200.0,0.0,1.0,0.713500477211879,0.713500477211879,0.7096817422634212,0.7109881515878936,5097600.0
1985-10-18,71.25,71.38,70.87,71.0,227100.0,0.0,1.0,0.7160128028358645,0.717319212160337,0.7121940678874067,0.713500477211879,10900800.0
1985-10-17,71.12,71.25,70.75,71.25,258000.0,0.0,1.0,0.7147063935113922,0.7160128028358645,0.7109881515878936,0.7160128028358645,12384000.0
1985-10-16,71.0,71.38,70.75,71.12,152800.0,0.0,1.0,0.713500477211879,0.717319212160337,0.7109881515878936,0.7147063935113922,7334400.0
1985-10-15,70.87,71.38,70.62,71.0,258700.0,0.0,1.0,0.7121940678874067,0.717319212160337,0.7096817422634212,0.713500477211879,12417600.0
1985-10-14,70.25,70.87,70.0,70.87,182200.0,0.0,1.0,0.7059635003399226,0.7121940678874067,0.7034511747159371,0.7121940678874067,8745600.0
1985-10-11,69.88,70.62,69.75,70.25,200000.0,0.0,1.0,0.702245258416424,0.7096817422634212,0.7009388490919516,0.7059635003399226,9600000.0
1985-10-10,69.62,70.0,69.37,69.88,1117000.0,0.0,1.0,0.6996324397674792,0.7034511747159371,0.6971201141434937,0.702245258416424,53616000.0
1985-10-09,69.5,69.88,69.12,69.62,258200.0,0.0,1.0,0.6984265234679662,0.702245258416424,0.6946077885195082,0.6996324397674792,12393600.0
1985-10-08,70.0,70.13,69.12,69.5,122000.0,0.0,1.0,0.7034511747159371,0.7047575840404096,0.6946077885195082,0.6984265234679662,5856000.0
1985-10-07,69.62,70.25,69.62,70.0,288000.0,0.0,1.0,0.6996324397674792,0.7059635003399226,0.6996324397674792,0.7034511747159371,13824000.0
1985-10-04,69.75,70.0,69.5,69.5,196000.0,0.0,1.0,0.7009388490919516,0.7034511747159371,0.6984265234679662,0.6984265234679662,9408000.0
1985-10-03,69.62,70.5,69.62,69.75,214600.0,0.0,1.0,0.6996324397674792,0.7084758259639081,0.6996324397674792,0.7009388490919516,10300800.0
1985-10-02,70.0,70.13,69.62,69.62,268900.0,0.0,1.0,0.7034511747159371,0.7047575840404096,0.6996324397674792,0.6996324397674792,12907200.0
1985-10-01,69.75,70.13,69.62,70.0,246400.0,0.0,1.0,0.7009388490919516,0.7047575840404096,0.6996324397674792,0.7034511747159371,11827200.0
1985-09-30,69.88,69.88,69.37,69.75,181100.0,0.0,1.0,0.702245258416424,0.702245258416424,0.6971201141434937,0.7009388490919516,8692800.0
1985-09-26,70.13,70.62,70.0,70.25,716300.0,0.0,1.0,0.7047575840404096,0.7096817422634212,0.7034511747159371,0.7059635003399226,34382400.0
1985-09-25,69.88,70.25,69.88,70.13,137800.0,0.0,1.0,0.702245258416424,0.7059635003399226,0.702245258416424,0.7047575840404096,6614400.0
1985-09-24,69.75,70.38,69.75,69.88,425100.0,0.0,1.0,0.7009388490919516,0.7072699096643951,0.7009388490919516,0.702245258416424,20404800.0
1985-09-23,68.63,69.62,68.63,69.62,766700.0,0.0,1.0,0.6896836302964966,0.6996324397674792,0.6896836302964966,0.6996324397674792,36801600.0
1985-09-20,68.5,68.5,67.75,67.75,252100.0,0.0,1.0,0.6883772209720241,0.6883772209720241,0.6808402441000677,0.6808402441000677,12100800.0
1985-09-19,68.38,68.63,68.25,68.5,222700.0,0.0,1.0,0.6871713046725111,0.6896836302964966,0.6858648953480387,0.6883772209720241,10689600.0
1985-09-18,68.38,68.63,68.25,68.38,249000.0,0.0,1.0,0.6871713046725111,0.6896836302964966,0.6858648953480387,0.6871713046725111,11952000.0
1985-09-17,68.38,68.75,68.25,68.38,212800.0,0.0,1.0,0.6871713046725111,0.6908895465960097,0.6858648953480387,0.6871713046725111,10214400.0
1985-09-16,68.38,68.5,68.25,68.38,152900.0,0.0,1.0,0.6871713046725111,0.6883772209720241,0.6858648953480387,0.6871713046725111,7339200.0
1985-09-13,68.25,68.5,68.0,68.38,286300.0,0.0,1.0,0.6858648953480387,0.6883772209720241,0.6833525697240532,0.6871713046725111,13742400.0
1985-09-12,68.0,68.5,68.0,68.25,221600.0,0.0,1.0,0.6833525697240532,0.6883772209720241,0.6833525697240532,0.6858648953480387,10636800.0
1985-09-11,68.0,68.5,67.87,68.0,328800.0,0.0,1.0,0.6833525697240532,0.6883772209720241,0.6820461603995808,0.6833525697240532,15782400.0
1985-09-10,69.0,69.12,67.38,68.0,615600.0,0.74,1.0,0.6934018722199952,0.6946077885195082,0.6771220021765691,0.6833525697240532,29548800.0
1985-09-09,70.25,70.87,68.5,69.0,2308000.0,0.0,1.0,0.6983636605050151,0.7045271547329598,0.6809667009906554,0.685937260851901,110784000.0
1985-09-06,71.63,71.75,70.13,70.25,414400.0,0.0,1.0,0.7120824057220531,0.7132753400887522,0.6971707261383161,0.6983636605050151,19891200.0
1985-09-05,72.0,72.0,71.25,71.63,475600.0,0.0,1.0,0.7157606200193749,0.7157606200193749,0.7083047802275064,0.7120824057220531,22828800.0
1985-09-04,71.88,72.25,71.75,72.0,183800.0,0.0,1.0,0.7145676856526759,0.7182458999499978,0.7132753400887522,0.7157606200193749,8822400.0
1985-09-03,71.63,72.0,71.5,71.88,131800.0,0.0,1.0,0.7120824057220531,0.7157606200193749,0.7107900601581293,0.7145676856526759,6326400.0
1985-08-30,72.12,72.12,71.38,71.63,96900.0,0.0,1.0,0.7169535543860739,0.7169535543860739,0.7095971257914303,0.7120824057220531,4651200.0
1985-08-29,72.0,72.25,71.75,72.12,161600.0,0.0,1.0,0.7157606200193749,0.7182458999499978,0.7132753400887522,0.7169535543860739,7756800.0
1985-08-28,71.12,72.0,71.0,72.0,193200.0,0.0,1.0,0.7070124346635827,0.7157606200193749,0.7058195002968836,0.7157606200193749,9273600.0
1985-08-27,71.0,71.38,71.0,71.12,143800.0,0.0,1.0,0.7058195002968836,0.7095971257914303,0.7058195002968836,0.7070124346635827,6902400.0
1985-08-26,71.25,71.25,70.75,71.0,206700.0,0.0,1.0,0.7083047802275064,0.7083047802275064,0.7033342203662608,0.7058195002968836,9921600.0
1985-08-23,71.25,71.5,71.12,71.25,75900.0,0.0,1.0,0.7083047802275064,0.7107900601581293,0.7070124346635827,0.7083047802275064,3643200.0
1985-08-22,72.12,72.12,71.25,71.25,108300.0,0.0,1.0,0.7169535543860739,0.7169535543860739,0.7083047802275064,0.7083047802275064,5198400.0
1985-08-21,72.0,72.25,71.75,72.25,185300.0,0.0,1.0,0.7157606200193749,0.7182458999499978,0.7132753400887522,0.7182458999499978,8894400.0
1985-08-20,72.12,72.12,71.75,72.0,143800.0,0.0,1.0,0.7169535543860739,0.7169535543860739,0.7132753400887522,0.7157606200193749,6902400.0
1985-08-19,71.75,72.37,71.75,72.12,115800.0,0.0,1.0,0.7132753400887522,0.7194388343166968,0.7132753400887522,0.7169535543860739,5558400.0
1985-08-16,71.63,71.88,71.38,71.75,248400.0,0.0,1.0,0.7120824057220531,0.7145676856526759,0.7095971257914303,0.7132753400887522,11923200.0
1985-08-15,71.88,72.0,71.12,71.63,168300.0,0.0,1.0,0.7145676856526759,0.7157606200193749,0.7070124346635827,0.7120824057220531,8078400.0
1985-08-14,71.75,72.25,71.75,71.88,164700.0,0.0,1.0,0.7132753400887522,0.7182458999499978,0.7132753400887522,0.7145676856526759,7905600.0
1985-08-13,71.88,71.88,71.25,71.63,86600.0,0.0,1.0,0.7145676856526759,0.7145676856526759,0.7083047802275064,0.7120824057220531,4156800.0
1985-08-12,71.38,71.88,71.38,71.88,903000.0,0.0,1.0,0.7095971257914303,0.7145676856526759,0.7095971257914303,0.7145676856526759,43344000.0
1985-08-09,71.5,71.75,71.25,71.38,233000.0,0.0,1.0,0.7107900601581293,0.7132753400887522,0.7083047802275064,0.7095971257914303,11184000.0
1985-08-08,71.25,71.63,71.0,71.5,223000.0,0.0,1.0,0.7083047802275064,0.7120824057220531,0.7058195002968836,0.7107900601581293,10704000.0
1985-08-07,71.12,71.38,71.0,71.25,179200.0,0.0,1.0,0.7070124346635827,0.7095971257914303,0.7058195002968836,0.7083047802275064,8601600.0
1985-08-06,71.75,71.75,70.87,71.12,182800.0,0.0,1.0,0.7132753400887522,0.7132753400887522,0.7045271547329598,0.7070124346635827,8774400.0
1985-08-05,72.5,72.5,71.63,71.75,156100.0,0.0,1.0,0.7207311798806206,0.7207311798806206,0.7120824057220531,0.7132753400887522,7492800.0
1985-08-02,73.62,73.62,72.75,72.75,193200.0,0.0,1.0,0.731865233969811,0.731865233969811,0.7232164598112434,0.7232164598112434,9273600.0
1985-08-01,72.37,74.0,72.37,73.75,186200.0,0.0,1.0,0.7194388343166968,0.7356428594643576,0.7194388343166968,0.7331575795337347,8937600.0
1985-07-31,71.5,72.75,71.5,72.25,350300.0,0.0,1.0,0.7107900601581293,0.7232164598112434,0.7107900601581293,0.7182458999499978,16814400.0
1985-07-30,70.75,71.38,70.75,71.25,215000.0,0.0,1.0,0.7033342203662608,0.7095971257914303,0.7033342203662608,0.7083047802275064,10320000.0
1985-07-29,71.38,71.38,70.5,70.62,323600.0,0.0,1.0,0.7095971257914303,0.7095971257914303,0.700848940435638,0.7020418748023369,15532800.0
1985-07-26,71.63,71.88,71.12,71.63,207000.0,0.0,1.0,0.7120824057220531,0.7145676856526759,0.7070124346635827,0.7120824057220531,9936000.0
1985-07-25,71.75,72.62,71.5,71.63,359100.0,0.0,1.0,0.7132753400887522,0.7219241142473196,0.7107900601581293,0.7120824057220531,17236800.0
1985-07-24,71.88,71.88,71.0,71.75,406000.0,0.0,1.0,0.7145676856526759,0.7145676856526759,0.7058195002968836,0.7132753400887522,19488000.0
1985-07-23,73.5,73.62,71.75,72.25,355300.0,0.0,1.0,0.7306722996031119,0.731865233969811,0.7132753400887522,0.7182458999499978,17054400.0
1985-07-22,74.25,74.25,73.13,73.5,266500.0,0.0,1.0,0.7381281393949805,0.7381281393949805,0.7269940853057901,0.7306722996031119,12792000.0
1985-07-19,73.75,74.5,73.75,74.5,547100.0,0.0,1.0,0.7331575795337347,0.7406134193256032,0.7331575795337347,0.7406134193256032,26260800.0
1985-07-18,74.0,74.0,73.13,73.75,405300.0,0.0,1.0,0.7356428594643576,0.7356428594643576,0.7269940853057901,0.7331575795337347,19454400.0
1985-07-17,73.75,74.75,73.75,74.0,266000.0,0.0,1.0,0.7331575795337347,0.7430986992562261,0.7331575795337347,0.7356428594643576,12768000.0
1985-07-16,72.5,73.75,72.5,73.75,324200.0,0.0,1.0,0.7207311798806206,0.7331575795337347,0.7207311798806206,0.7331575795337347,15561600.0
1985-07-15,73.75,73.75,72.5,72.5,346800.0,0.0,1.0,0.7331575795337347,0.7331575795337347,0.7207311798806206,0.7207311798806206,16646400.0
1985-07-12,74.0,74.0,73.13,73.75,675700.0,0.0,1.0,0.7356428594643576,0.7356428594643576,0.7269940853057901,0.7331575795337347,32433600.0
1985-07-11,72.5,74.88,72.5,74.75,1315000.0,0.0,1.0,0.7207311798806206,0.7443910448201498,0.7207311798806206,0.7430986992562261,63120000.0
1985-07-10,70.5,72.75,70.5,72.37,1443000.0,0.0,1.0,0.700848940435638,0.7232164598112434,0.700848940435638,0.7194388343166968,69264000.0
1985-07-09,68.88,70.5,68.88,70.0,789000.0,0.0,1.0,0.684744326485202,0.700848940435638,0.684744326485202,0.6958783805743923,37872000.0
1985-07-08,67.38,68.25,67.25,68.25,777200.0,0.0,1.0,0.669832646901465,0.6784814210600325,0.6685403013375412,0.6784814210600325,37305600.0
1985-07-05,67.38,67.5,67.25,67.38,235300.0,0.0,1.0,0.669832646901465,0.671025581268164,0.6685403013375412,0.669832646901465,11294400.0
1985-07-03,68.25,68.25,67.38,67.38,573400.0,0.0,1.0,0.6784814210600325,0.6784814210600325,0.669832646901465,0.669832646901465,27523200.0
1985-07-02,68.38,68.5,68.25,68.38,421400.0,0.0,1.0,0.6797737666239563,0.6809667009906554,0.6784814210600325,0.6797737666239563,20227200.0
