Date,Open,High,Low,Close,Volume,Dividend,Split,Adj_Open,Adj_High,Adj_Low,Adj_Close,Adj_Volume
1985-07-01,69.37,69.37,68.25,68.38,291800.0,0.0,1.0,0.6896154751492228,0.6896154751492228,0.6784814210600325,0.6797737666239563,14006400.0
1985-06-28,69.5,69.5,69.25,69.37,307200.0,0.0,1.0,0.6909078207131466,0.6909078207131466,0.6884225407825239,0.6896154751492228,14745600.0
1985-06-27,69.88,70.13,69.5,69.5,435700.0,0.0,1.0,0.6946854462076933,0.6971707261383161,0.6909078207131466,0.6909078207131466,20913600.0
1985-06-26,69.62,69.88,69.37,69.88,315900.0,0.0,1.0,0.6921007550798456,0.6946854462076933,0.6896154751492228,0.6946854462076933,15163200.0
1985-06-25,69.37,70.25,69.37,69.62,683600.0,0.0,1.0,0.6896154751492228,0.6983636605050151,0.6896154751492228,0.6921007550798456,32812800.0
1985-06-24,69.5,69.5,68.88,69.37,169200.0,0.0,1.0,0.6909078207131466,0.6909078207131466,0.684744326485202,0.6896154751492228,8121600.0
1985-06-21,68.63,69.75,68.63,69.75,489900.0,0.0,1.0,0.6822590465545791,0.6933931006437695,0.6822590465545791,0.6933931006437695,23515200.0
1985-06-20,68.75,69.0,68.12,68.63,262700.0,0.0,1.0,0.6834519809212781,0.685937260851901,0.6771890754961086,0.6822590465545791,12609600.0
1985-06-19,69.12,69.12,68.38,68.75,236100.0,0.0,1.0,0.6871301952186,0.6871301952186,0.6797737666239563,0.6834519809212781,11332800.0
1985-06-18,68.88,69.37,68.88,69.25,209700.0,0.0,1.0,0.684744326485202,0.6896154751492228,0.684744326485202,0.6884225407825239,10065600.0
1985-06-17,69.0,69.0,68.63,68.88,149800.0,0.0,1.0,0.685937260851901,0.685937260851901,0.6822590465545791,0.684744326485202,7190400.0
1985-06-14,69.0,69.0,68.75,69.0,98800.0,0.0,1.0,0.685937260851901,0.685937260851901,0.6834519809212781,0.685937260851901,4742400.0
1985-06-13,69.12,69.37,68.75,69.0,261100.0,0.0,1.0,0.6871301952186,0.6896154751492228,0.6834519809212781,0.685937260851901,12532800.0
1985-06-12,69.12,69.12,68.5,69.12,303300.0,0.0,1.0,0.6871301952186,0.6871301952186,0.6809667009906554,0.6871301952186,14558400.0
1985-06-11,68.75,69.5,66.5,69.5,902600.0,0.74,1.0,0.6834519809212781,0.6909078207131466,0.6610844615456727,0.6909078207131466,43324800.0
1985-06-10,69.37,69.37,68.5,68.75,1722000.0,0.0,1.0,0.6823501640499856,0.6823501640499856,0.6737925073868245,0.6762516041291121,82656000.0
1985-06-07,70.75,71.0,69.75,70.0,450800.0,0.0,1.0,0.6959243780674136,0.6983834748097013,0.6860879910982629,0.6885470878405505,21638400.0
1985-06-06,71.5,71.5,70.5,70.75,484000.0,0.0,1.0,0.7033016682942766,0.7033016682942766,0.693465281325126,0.6959243780674136,23232000.0
1985-06-05,71.0,72.12,71.0,71.63,836000.0,0.0,1.0,0.6983834748097013,0.7094002282151501,0.6983834748097013,0.7045803986002662,40128000.0
1985-06-04,69.0,70.38,69.0,70.25,784600.0,0.0,1.0,0.6787107008713998,0.6922849148888278,0.6787107008713998,0.6910061845828382,37660800.0
1985-06-03,67.87,68.75,67.75,68.25,432900.0,0.0,1.0,0.6675955835962596,0.6762516041291121,0.6664152171599614,0.6713334106445368,20779200.0
1985-05-31,66.75,68.0,66.75,67.87,800000.0,0.0,1.0,0.6565788301908108,0.6688743139022492,0.6565788301908108,0.6675955835962596,38400000.0
1985-05-30,66.75,66.88,66.37,66.75,244400.0,0.0,1.0,0.6565788301908108,0.6578575604968002,0.6528410031425335,0.6565788301908108,11731200.0
1985-05-29,66.5,66.75,66.25,66.75,347600.0,0.0,1.0,0.654119733448523,0.6565788301908108,0.6516606367062353,0.6565788301908108,16684800.0
1985-05-28,67.5,67.62,66.0,66.5,204400.0,0.0,1.0,0.6639561204176737,0.6651364868539719,0.6492015399639477,0.654119733448523,9811200.0
1985-05-24,67.38,67.5,67.13,67.5,159200.0,0.0,1.0,0.6627757539813757,0.6639561204176737,0.660316657239088,0.6639561204176737,7641600.0
1985-05-23,67.87,67.87,67.13,67.38,254300.0,0.0,1.0,0.6675955835962596,0.6675955835962596,0.660316657239088,0.6627757539813757,12206400.0
1985-05-22,68.0,68.0,67.5,67.87,286100.0,0.0,1.0,0.6688743139022492,0.6688743139022492,0.6639561204176737,0.6675955835962596,13732800.0
1985-05-21,69.37,69.37,68.25,68.38,372400.0,0.0,1.0,0.6823501640499856,0.6823501640499856,0.6713334106445368,0.6726121409505263,17875200.0
1985-05-20,69.37,70.38,69.25,69.37,340600.0,0.0,1.0,0.6823501640499856,0.6922849148888278,0.6811697976136876,0.6823501640499856,16348800.0
1985-05-17,68.38,70.0,68.38,69.37,219300.0,0.0,1.0,0.6726121409505263,0.6885470878405505,0.6726121409505263,0.6823501640499856,10526400.0
1985-05-16,68.12,68.63,68.12,68.38,138500.0,0.0,1.0,0.6700546803385472,0.6750712376928141,0.6700546803385472,0.6726121409505263,6648000.0
1985-05-15,67.5,68.75,67.5,68.12,308900.0,0.0,1.0,0.6639561204176737,0.6762516041291121,0.6639561204176737,0.6700546803385472,14827200.0
1985-05-14,66.75,67.25,66.75,67.0,239000.0,0.0,1.0,0.6565788301908108,0.6614970236753861,0.6565788301908108,0.6590379269330984,11472000.0
1985-05-13,66.62,67.25,66.5,66.75,399400.0,0.0,1.0,0.6553000998848212,0.6614970236753861,0.654119733448523,0.6565788301908108,19171200.0
1985-05-10,67.38,67.62,66.25,66.62,698600.0,0.0,1.0,0.6627757539813757,0.6651364868539719,0.6516606367062353,0.6553000998848212,33532800.0
1985-05-09,67.25,67.62,67.25,67.38,145200.0,0.0,1.0,0.6614970236753861,0.6651364868539719,0.6614970236753861,0.6627757539813757,6969600.0
1985-05-08,68.25,68.25,67.25,67.25,283900.0,0.0,1.0,0.6713334106445368,0.6713334106445368,0.6614970236753861,0.6614970236753861,13627200.0
1985-05-07,66.75,68.38,66.75,68.25,379500.0,0.0,1.0,0.6565788301908108,0.6726121409505263,0.6565788301908108,0.6713334106445368,18216000.0
1985-05-06,66.25,66.5,66.12,66.37,279300.0,0.0,1.0,0.6516606367062353,0.654119733448523,0.6503819064002458,0.6528410031425335,13406400.0
1985-05-03,66.62,67.5,66.12,66.25,317800.0,0.0,1.0,0.6553000998848212,0.6639561204176737,0.6503819064002458,0.6516606367062353,15254400.0
1985-05-02,67.13,67.13,66.37,66.62,232200.0,0.0,1.0,0.660316657239088,0.660316657239088,0.6528410031425335,0.6553000998848212,11145600.0
1985-05-01,68.5,68.75,67.13,67.13,349700.0,0.0,1.0,0.6737925073868245,0.6762516041291121,0.660316657239088,0.660316657239088,16785600.0
1985-04-30,68.25,68.63,68.0,68.5,417500.0,0.0,1.0,0.6713334106445368,0.6750712376928141,0.6688743139022492,0.6737925073868245,20040000.0
1985-04-29,68.75,68.75,68.25,68.25,204800.0,0.0,1.0,0.6762516041291121,0.6762516041291121,0.6713334106445368,0.6713334106445368,9830400.0
1985-04-26,68.25,69.25,68.25,68.75,557100.0,0.0,1.0,0.6713334106445368,0.6811697976136876,0.6713334106445368,0.6762516041291121,26740800.0
1985-04-25,68.88,69.37,67.62,68.0,1541000.0,0.0,1.0,0.6775303344351017,0.6823501640499856,0.6651364868539719,0.6688743139022492,73968000.0
1985-04-24,69.37,69.37,67.87,68.88,703900.0,0.0,1.0,0.6823501640499856,0.6823501640499856,0.6675955835962596,0.6775303344351017,33787200.0
1985-04-23,71.0,71.0,70.0,70.0,558100.0,0.0,1.0,0.6983834748097013,0.6983834748097013,0.6885470878405505,0.6885470878405505,26788800.0
1985-04-22,71.5,72.25,71.38,71.63,348300.0,0.0,1.0,0.7033016682942766,0.7106789585211397,0.7021213018579785,0.7045803986002662,16718400.0
1985-04-19,70.0,71.5,69.62,71.5,377400.0,0.0,1.0,0.6885470878405505,0.7033016682942766,0.6848092607922733,0.7033016682942766,18115200.0
1985-04-18,69.88,70.87,69.88,70.0,270800.0,0.0,1.0,0.6873667214042525,0.6971047445037117,0.6873667214042525,0.6885470878405505,12998400.0
1985-04-17,69.75,69.88,69.62,69.88,128300.0,0.0,1.0,0.6860879910982629,0.6873667214042525,0.6848092607922733,0.6873667214042525,6158400.0
1985-04-16,69.12,69.75,68.75,69.75,132500.0,0.0,1.0,0.679891067307698,0.6860879910982629,0.6762516041291121,0.6860879910982629,6360000.0
1985-04-15,68.88,69.5,68.75,69.12,139200.0,0.0,1.0,0.6775303344351017,0.6836288943559752,0.6762516041291121,0.679891067307698,6681600.0
1985-04-12,68.75,69.0,68.5,68.88,122900.0,0.0,1.0,0.6762516041291121,0.6787107008713998,0.6737925073868245,0.6775303344351017,5899200.0
1985-04-11,68.88,69.25,68.63,68.75,177300.0,0.0,1.0,0.6775303344351017,0.6811697976136876,0.6750712376928141,0.6762516041291121,8510400.0
1985-04-10,68.75,69.25,68.75,68.88,86700.0,0.0,1.0,0.6762516041291121,0.6811697976136876,0.6762516041291121,0.6775303344351017,4161600.0
1985-04-09,68.0,69.0,68.0,68.75,135100.0,0.0,1.0,0.6688743139022492,0.6787107008713998,0.6688743139022492,0.6762516041291121,6484800.0
1985-04-08,68.63,69.0,67.75,67.87,157700.0,0.0,1.0,0.6750712376928141,0.6787107008713998,0.6664152171599614,0.6675955835962596,7569600.0
1985-04-04,68.75,68.75,68.12,68.63,339800.0,0.0,1.0,0.6762516041291121,0.6762516041291121,0.6700546803385472,0.6750712376928141,16310400.0
1985-04-03,69.37,69.37,68.25,68.75,134700.0,0.0,1.0,0.6823501640499856,0.6823501640499856,0.6713334106445368,0.6762516041291121,6465600.0
1985-04-02,70.0,70.0,69.25,69.37,139800.0,0.0,1.0,0.6885470878405505,0.6885470878405505,0.6811697976136876,0.6823501640499856,6710400.0
1985-04-01,70.0,70.25,69.75,70.0,240300.0,0.0,1.0,0.6885470878405505,0.6910061845828382,0.6860879910982629,0.6885470878405505,11534400.0
1985-03-29,69.37,70.25,69.37,70.0,222000.0,0.0,1.0,0.6823501640499856,0.6910061845828382,0.6823501640499856,0.6885470878405505,10656000.0
1985-03-28,69.0,69.75,69.0,69.37,266900.0,0.0,1.0,0.6787107008713998,0.6860879910982629,0.6787107008713998,0.6823501640499856,12811200.0
1985-03-27,68.0,69.25,68.0,69.0,276000.0,0.0,1.0,0.6688743139022492,0.6811697976136876,0.6688743139022492,0.6787107008713998,13248000.0
1985-03-26,66.88,68.0,66.75,67.75,217900.0,0.0,1.0,0.6578575604968002,0.6688743139022492,0.6565788301908108,0.6664152171599614,10459200.0
1985-03-25,66.75,67.0,66.37,66.88,164800.0,0.0,1.0,0.6565788301908108,0.6590379269330984,0.6528410031425335,0.6578575604968002,7910400.0
1985-03-22,66.88,67.38,66.37,66.75,285000.0,0.0,1.0,0.6578575604968002,0.6627757539813757,0.6528410031425335,0.6565788301908108,13680000.0
1985-03-21,66.37,67.13,66.25,66.88,304800.0,0.0,1.0,0.6528410031425335,0.660316657239088,0.6516606367062353,0.6578575604968002,14630400.0
1985-03-20,65.38,67.0,65.38,66.37,412800.0,0.0,1.0,0.6431029800430742,0.6590379269330984,0.6431029800430742,0.6528410031425335,19814400.0
1985-03-19,63.62,65.75,63.62,65.38,436200.0,0.0,1.0,0.6257909389773689,0.64674244322166,0.6257909389773689,0.6431029800430742,20937600.0
1985-03-18,63.5,64.0,63.5,63.5,253100.0,0.0,1.0,0.6246105725410709,0.6295287660256462,0.6246105725410709,0.6246105725410709,12148800.0
1985-03-15,64.5,65.12,63.5,63.5,394900.0,0.0,1.0,0.6344469595102216,0.6405455194310951,0.6246105725410709,0.6246105725410709,18955200.0
1985-03-14,64.62,65.5,64.38,64.5,214400.0,0.0,1.0,0.6356273259465197,0.6442833464793724,0.6332665930739234,0.6344469595102216,10291200.0
1985-03-13,65.0,65.38,64.62,64.62,465300.0,0.0,1.0,0.6393651529947969,0.6431029800430742,0.6356273259465197,0.6356273259465197,22334400.0
1985-03-12,65.25,65.25,64.87,65.0,308000.0,0.0,1.0,0.6418242497370846,0.6418242497370846,0.6380864226888074,0.6393651529947969,14784000.0
1985-03-11,65.75,65.75,64.87,65.75,312600.0,0.74,1.0,0.64674244322166,0.64674244322166,0.6380864226888074,0.64674244322166,15004800.0
1985-03-08,65.75,66.62,65.75,66.12,851200.0,0.0,1.0,0.6395445276255699,0.6480069419074597,0.6395445276255699,0.643143485423615,40857600.0
1985-03-07,65.5,65.88,65.0,65.75,226000.0,0.0,1.0,0.6371127993836476,0.6408090263113695,0.632249342899803,0.6395445276255699,10848000.0
1985-03-06,65.75,65.88,65.25,65.5,296600.0,0.0,1.0,0.6395445276255699,0.6408090263113695,0.6346810711417253,0.6371127993836476,14236800.0
1985-03-05,66.0,66.0,65.0,65.75,524100.0,0.0,1.0,0.6419762558674923,0.6419762558674923,0.632249342899803,0.6395445276255699,25156800.0
1985-03-04,65.12,66.88,65.12,66.0,337800.0,0.0,1.0,0.6334165724559258,0.6505359392790587,0.6334165724559258,0.6419762558674923,16214400.0
1985-03-01,63.5,65.25,63.5,65.12,489600.0,0.0,1.0,0.617658973448269,0.6346810711417253,0.617658973448269,0.6334165724559258,23500800.0
1985-02-28,63.12,63.5,63.12,63.5,361500.0,0.0,1.0,0.6139627465205472,0.617658973448269,0.6139627465205472,0.617658973448269,17352000.0
1985-02-27,63.25,63.5,63.0,63.12,331400.0,0.0,1.0,0.6152272452063468,0.617658973448269,0.6127955169644245,0.6139627465205472,15907200.0
1985-02-26,62.63,63.37,62.63,63.25,368100.0,0.0,1.0,0.6091965591663794,0.6163944747624694,0.6091965591663794,0.6152272452063468,17668800.0
1985-02-25,62.25,63.0,62.25,62.63,224600.0,0.0,1.0,0.6055003322386575,0.6127955169644245,0.6055003322386575,0.6091965591663794,10780800.0
1985-02-22,62.12,62.5,61.87,62.12,238500.0,0.0,1.0,0.6042358335528578,0.6079320604805798,0.6018041053109355,0.6042358335528578,11448000.0
1985-02-21,61.75,62.38,61.5,62.12,188500.0,0.0,1.0,0.6006368757548128,0.6067648309244571,0.5982051475128906,0.6042358335528578,9048000.0
1985-02-20,62.0,62.38,61.25,61.75,168200.0,0.0,1.0,0.6030686039967351,0.6067648309244571,0.5957734192709682,0.6006368757548128,8073600.0
1985-02-19,61.62,62.12,61.25,62.0,118800.0,0.0,1.0,0.5993723770690133,0.6042358335528578,0.5957734192709682,0.6030686039967351,5702400.0
1985-02-15,61.5,62.12,61.5,61.62,354200.0,0.0,1.0,0.5982051475128906,0.6042358335528578,0.5982051475128906,0.5993723770690133,17001600.0
1985-02-14,61.25,61.87,61.25,61.5,488300.0,0.0,1.0,0.5957734192709682,0.6018041053109355,0.5957734192709682,0.5982051475128906,23438400.0
1985-02-13,60.88,61.5,60.12,61.0,576300.0,0.0,1.0,0.5921744614729232,0.5982051475128906,0.5847820076174793,0.5933416910290459,27662400.0
1985-02-12,61.38,61.38,60.75,60.88,169900.0,0.0,1.0,0.5970379179567679,0.5970379179567679,0.5909099627871236,0.5921744614729232,8155200.0
1985-02-11,61.87,61.87,61.0,61.38,284500.0,0.0,1.0,0.6018041053109355,0.6018041053109355,0.5933416910290459,0.5970379179567679,13656000.0
1985-02-08,61.5,61.87,61.5,61.87,295200.0,0.0,1.0,0.5982051475128906,0.6018041053109355,0.5982051475128906,0.6018041053109355,14169600.0
1985-02-07,61.13,61.75,61.13,61.5,359300.0,0.0,1.0,0.5946061897148455,0.6006368757548128,0.5946061897148455,0.5982051475128906,17246400.0
1985-02-06,61.25,61.62,61.0,61.13,336100.0,0.0,1.0,0.5957734192709682,0.5993723770690133,0.5933416910290459,0.5946061897148455,16132800.0
1985-02-05,60.88,61.5,60.88,61.25,637100.0,0.0,1.0,0.5921744614729232,0.5982051475128906,0.5921744614729232,0.5957734192709682,30580800.0
1985-02-04,59.75,60.88,59.5,60.88,543900.0,0.0,1.0,0.5811830498194342,0.5921744614729232,0.578751321577512,0.5921744614729232,26107200.0
1985-02-01,60.0,60.0,59.5,59.75,442600.0,0.0,1.0,0.5836147780613566,0.5836147780613566,0.578751321577512,0.5811830498194342,21244800.0
1985-01-31,60.37,60.37,59.75,60.0,400800.0,0.0,1.0,0.5872137358594016,0.5872137358594016,0.5811830498194342,0.5836147780613566,19238400.0
1985-01-30,61.25,61.38,60.25,60.37,417600.0,0.0,1.0,0.5957734192709682,0.5970379179567679,0.5860465063032789,0.5872137358594016,20044800.0
1985-01-29,61.38,61.38,60.25,61.25,456900.0,0.0,1.0,0.5970379179567679,0.5970379179567679,0.5860465063032789,0.5957734192709682,21931200.0
1985-01-28,62.5,62.75,61.5,61.87,255700.0,0.0,1.0,0.6079320604805798,0.6103637887225021,0.5982051475128906,0.6018041053109355,12273600.0
1985-01-25,62.75,62.88,62.25,62.5,332900.0,0.0,1.0,0.6103637887225021,0.6116282874083018,0.6055003322386575,0.6079320604805798,15979200.0
1985-01-24,63.37,63.62,62.5,62.75,352700.0,0.0,1.0,0.6163944747624694,0.6188262030043917,0.6079320604805798,0.6103637887225021,16929600.0
1985-01-23,63.12,63.5,62.75,63.37,230700.0,0.0,1.0,0.6139627465205472,0.617658973448269,0.6103637887225021,0.6163944747624694,11073600.0
1985-01-22,63.25,63.88,62.88,63.12,421400.0,0.0,1.0,0.6152272452063468,0.621355200375991,0.6116282874083018,0.6139627465205472,20227200.0
1985-01-21,62.38,63.62,62.12,63.25,269700.0,0.0,1.0,0.6067648309244571,0.6188262030043917,0.6042358335528578,0.6152272452063468,12945600.0
1985-01-18,62.0,62.75,62.0,62.38,231300.0,0.0,1.0,0.6030686039967351,0.6103637887225021,0.6030686039967351,0.6067648309244571,11102400.0
1985-01-17,63.12,63.12,61.87,61.87,510300.0,0.0,1.0,0.6139627465205472,0.6139627465205472,0.6018041053109355,0.6018041053109355,24494400.0
1985-01-16,63.75,63.75,62.5,63.12,338200.0,0.0,1.0,0.6200907016901914,0.6200907016901914,0.6079320604805798,0.6139627465205472,16233600.0
1985-01-15,64.0,64.25,63.62,63.75,295400.0,0.0,1.0,0.6225224299321137,0.624954158174036,0.6188262030043917,0.6200907016901914,14179200.0
1985-01-14,64.13,64.25,63.62,64.0,257900.0,0.0,1.0,0.6237869286179133,0.624954158174036,0.6188262030043917,0.6225224299321137,12379200.0
1985-01-11,64.38,64.38,63.88,64.13,183900.0,0.0,1.0,0.6262186568598356,0.6262186568598356,0.621355200375991,0.6237869286179133,8827200.0
1985-01-10,63.75,64.5,63.5,64.38,271100.0,0.0,1.0,0.6200907016901914,0.6273858864159584,0.617658973448269,0.6262186568598356,13012800.0
1985-01-09,63.5,64.13,63.5,63.75,298800.0,0.0,1.0,0.617658973448269,0.6237869286179133,0.617658973448269,0.6200907016901914,14342400.0
1985-01-08,62.75,63.12,62.63,62.88,186800.0,0.0,1.0,0.6103637887225021,0.6139627465205472,0.6091965591663794,0.6116282874083018,8966400.0
1985-01-07,62.5,63.25,62.5,62.75,220100.0,0.0,1.0,0.6079320604805798,0.6152272452063468,0.6079320604805798,0.6103637887225021,10564800.0
1985-01-04,62.5,62.5,62.0,62.38,101200.0,0.0,1.0,0.6079320604805798,0.6079320604805798,0.6030686039967351,0.6067648309244571,4857600.0
1985-01-03,62.0,63.5,62.0,62.5,247900.0,0.0,1.0,0.6030686039967351,0.617658973448269,0.6030686039967351,0.6079320604805798,11899200.0
1985-01-02,62.12,62.12,61.62,61.87,183800.0,0.0,1.0,0.6042358335528578,0.6042358335528578,0.5993723770690133,0.6018041053109355,8822400.0
1984-12-31,62.38,62.75,62.25,62.38,164300.0,0.0,1.0,0.6067648309244571,0.6103637887225021,0.6055003322386575,0.6067648309244571,7886400.0